iter	Passed	Remaining
167	175	867
168	176	865
169	177	864
170	178	864
171	179	863
172	180	861
173	181	860
174	182	858
175	183	857
176	184	856
177	185	855
178	186	854
179	187	853
180	188	852
181	189	851
182	190	850
183	191	849
184	192	848
185	193	846
186	194	844
187	195	843
188	196	842
189	197	841
190	198	840
191	199	838
192	200	837
193	201	835
194	202	834
195	203	833
196	204	831
197	205	830
198	206	829
199	206	827
200	207	826
201	208	824
202	209	823
203	210	822
204	211	821
205	212	819
206	213	818
207	214	817
208	215	816
209	216	815
210	217	814
211	218	812
212	219	811
213	220	810
214	221	808
215	222	807
216	223	806
217	224	805
218	225	803
219	226	802
220	227	801
221	228	800
222	229	799
223	230	798
224	231	796
225	232	795
226	233	794
227	234	792
228	235	792
229	236	790
230	237	789
231	238	788
232	239	786
233	239	785
234	240	784
235	241	783
236	242	782
237	243	780
238	244	779
239	245	777
240	246	776
241	247	775
242	248	774
243	249	773
244	250	771
245	251	770
246	252	769
247	253	767
248	254	767
249	255	766
250	256	764
251	257	763
252	258	762
253	259	760
254	260	759
255	261	758
256	262	757
257	263	756
258	263	755
259	264	754
260	265	753
261	267	752
262	268	751
263	269	749
264	269	748
265	270	747
266	271	746
267	272	745
268	273	744
269	274	743
270	276	742
271	277	741
272	278	740
273	279	739
274	280	738
275	281	737
276	282	736
277	283	735
278	284	734
279	285	733
280	286	732
281	287	731
282	288	729
283	289	728
284	289	727
285	290	726
286	291	725
287	292	724
288	293	723
289	294	721
290	295	720
291	296	719
292	297	718
293	298	717
294	299	716
295	300	715
296	301	714
297	302	712
298	303	711
299	304	710
300	305	709
301	306	708
302	307	707
303	308	707
304	309	705
305	310	705
306	312	704
307	312	703
308	314	702
309	315	702
310	316	701
311	317	700
312	318	699
313	319	698
314	320	697
315	321	696
316	322	695
317	323	694
318	324	693
319	325	692
320	326	690
321	327	689
322	328	688
323	329	687
324	330	686
325	331	685
326	332	684
327	333	683
328	334	682
329	335	680
330	336	680
331	337	678
332	338	677
333	339	676
334	340	675
335	341	674
336	342	673
337	343	672
338	344	671
339	345	670
340	346	668
341	347	667
342	348	666
343	349	665
344	350	664
345	351	663
346	351	662
347	352	661
348	353	659
349	354	659
350	355	658
351	356	656
352	357	655
353	358	654
354	359	653
355	360	652
356	361	651
357	362	650
358	363	649
359	364	648
360	365	647
361	366	645
362	367	645
363	368	644
364	369	643
365	370	642
366	371	641
367	372	639
368	373	638
369	374	637
370	375	636
371	376	636
372	377	635
373	378	634
374	379	633
375	380	632
376	381	631
377	382	629
378	383	628
379	384	627
380	385	626
381	386	625
382	387	624
383	388	623
384	389	622
385	390	621
386	391	620
387	392	619
388	393	618
389	394	617
390	395	616
391	396	615
392	397	613
393	398	612
394	399	611
395	400	610
396	401	609
397	402	608
398	403	607
399	404	606
400	405	605
401	406	604
402	407	603
403	408	602
404	409	601
405	410	599
406	411	598
407	412	597
408	413	596
409	413	595
410	414	594
411	415	593
412	416	592
413	417	591
414	418	590
415	419	589
416	420	588
417	421	587
418	422	586
419	423	585
420	424	584
421	425	583
422	426	582
423	427	581
424	428	579
425	429	578
426	430	577
427	431	576
428	432	575
429	433	574
430	434	573
431	435	572
432	436	571
433	437	570
434	438	569
435	439	568
436	440	567
437	441	566
438	442	565
439	443	565
440	444	563
441	445	562
442	446	561
443	447	560
444	448	559
445	449	558
446	450	557
447	451	556
448	452	555
449	453	554
450	454	553
451	455	552
452	456	551
453	457	550
454	458	549
455	459	548
456	460	547
457	461	546
458	462	545
459	463	544
460	464	543
461	465	542
462	466	541
463	467	540
464	468	539
465	469	538
466	470	537
467	471	536
468	472	535
469	473	534
470	474	533
471	475	532
472	476	531
473	477	530
474	478	528
475	479	527
476	480	526
477	481	525
478	482	524
479	483	523
480	484	522
481	485	521
482	486	520
483	487	519
484	488	518
485	489	517
486	490	516
487	491	515
488	492	514
489	493	513
490	494	512
491	495	511
492	496	510
493	497	509
494	498	508
495	499	507
496	500	506
497	501	505
498	502	504
499	502	502
500	504	502
501	505	500
502	505	499
503	507	498
504	508	497
505	509	496
506	509	495
507	510	494
508	511	493
509	512	492
510	513	491
511	514	490
512	515	489
513	516	488
514	517	487
515	518	486
516	519	485
517	520	484
518	521	483
519	522	482
520	523	481
521	524	480
522	525	479
523	526	478
524	527	477
525	528	476
526	529	475
527	530	474
528	531	473
529	532	472
530	533	471
531	534	470
532	535	469
533	536	468
534	537	467
535	538	466
536	539	465
537	540	463
538	541	462
539	542	461
540	543	460
541	544	459
542	545	458
543	546	457
544	547	456
545	548	455
546	548	454
547	549	453
548	550	452
549	551	451
550	552	450
551	553	449
552	554	448
553	555	447
554	556	446
555	557	445
556	558	444
557	560	443
558	561	442
559	562	441
560	563	440
561	564	439
562	565	438
563	566	437
564	567	436
565	568	435
566	569	434
567	570	433
568	571	432
569	572	431
570	573	430
571	574	429
572	575	428
573	576	427
574	577	426
575	578	425
576	579	424
577	580	423
578	581	422
579	582	421
580	583	420
581	584	419
582	585	418
583	586	417
584	587	416
585	588	416
586	590	415
587	590	414
588	591	413
589	592	412
590	593	410
591	594	410
592	595	409
593	596	407
594	597	406
595	598	405
596	599	404
597	600	403
598	601	402
599	602	401
600	603	400
601	604	399
602	605	398
603	606	397
604	607	396
605	608	395
606	609	394
607	610	393
608	611	392
609	612	391
610	613	390
611	614	389
612	615	388
613	616	387
614	617	386
615	618	385
616	619	384
617	620	383
618	621	382
619	622	381
620	623	380
621	624	379
622	625	378
623	626	377
624	627	376
625	628	375
626	629	374
627	630	373
628	631	372
629	632	371
630	633	370
631	634	369
632	635	368
633	636	367
634	637	366
635	637	365
636	638	364
637	639	363
638	640	362
639	641	361
640	642	360
641	643	358
642	644	357
643	645	356
644	646	355
645	647	354
646	648	353
647	649	352
648	650	351
649	651	350
650	652	349
651	653	348
652	654	347
653	655	346
654	656	345
655	657	344
656	658	343
657	659	342
658	660	341
659	661	340
660	662	339
661	663	338
662	664	337
663	665	336
664	666	335
665	667	334
666	668	333
667	669	332
668	670	331
669	671	330
670	672	329
671	673	328
672	674	327
673	675	326
674	676	325
675	677	324
676	678	323
677	679	322
678	680	321
679	681	320
680	682	319
681	683	318
682	684	317
683	685	316
684	686	315
685	687	314
686	688	313
687	690	312
688	691	311
689	692	310
690	692	309
691	693	308
692	694	307
693	696	306
694	697	305
695	698	304
696	699	303
697	700	302
698	700	301
699	702	300
700	703	299
701	704	298
702	705	297
703	705	296
704	706	295
705	707	294
706	708	293
707	710	292
708	711	291
709	711	290
710	712	289
711	713	288
712	714	287
713	715	286
714	716	285
715	717	284
716	718	283
717	719	282
718	720	281
719	721	280
720	722	279
721	723	278
722	724	277
723	725	276
724	726	275
725	727	274
726	728	273
727	729	272
728	730	271
729	731	270
730	732	269
731	733	268
732	734	267
733	735	266
734	736	265
735	737	264
736	738	263
737	739	262
738	740	261
739	741	260
740	742	259
741	743	258
742	744	257
743	744	256
744	745	255
745	746	254
746	747	253
747	748	252
748	749	251
749	750	250
750	751	249
751	752	248
752	753	247
753	755	246
754	756	245
755	757	244
756	758	243
757	759	242
758	760	241
759	761	240
760	762	239
761	763	238
762	764	237
763	765	236
764	766	235
765	767	234
766	768	233
767	769	232
768	770	231
769	771	230
770	772	229
771	773	228
772	774	227
773	775	226
774	776	225
775	777	224
776	779	223
777	780	222
778	780	221
779	781	220
780	782	219
781	783	218
782	784	217
783	785	216
784	786	215
785	787	214
786	788	213
787	789	212
788	790	211
789	791	210
790	792	209
791	793	208
792	794	207
793	795	206
794	796	205
795	797	204
796	798	203
797	799	202
798	800	201
799	801	200
800	802	199
801	802	198
802	803	197
803	804	196
804	805	195
805	806	194
806	807	193
807	808	192
808	809	191
809	810	190
810	811	189
811	812	188
812	813	187
813	814	186
814	815	185
815	816	184
816	817	183
817	818	182
818	819	181
819	820	180
820	821	179
821	822	178
822	823	177
823	824	176
824	825	175
825	826	174
826	827	173
827	828	172
828	829	171
829	830	170
830	831	169
831	832	168
832	833	167
833	834	166
834	835	165
835	836	164
836	837	163
837	838	162
838	839	161
839	840	160
840	841	159
841	842	158
842	843	157
843	844	156
844	845	155
845	846	154
846	848	153
847	849	152
848	850	151
849	851	150
850	852	149
851	853	148
852	854	147
853	855	146
854	856	145
855	857	144
856	858	143
857	859	142
858	860	141
859	861	140
860	862	139
861	863	138
862	864	137
863	865	136
864	866	135
865	867	134
866	868	133
867	869	132
868	870	131
869	871	130
870	872	129
871	873	128
872	874	127
873	875	126
874	875	125
875	876	124
876	877	123
877	878	122
878	879	121
879	880	120
880	881	119
881	882	118
882	883	117
883	884	116
884	885	115
885	886	114
886	887	113
887	888	112
888	889	111
889	890	110
890	891	109
891	892	108
892	893	107
893	894	106
894	895	105
895	896	104
896	897	103
897	898	102
898	899	101
899	900	100
900	901	99
901	902	98
902	903	97
903	904	96
904	905	95
905	906	94
906	907	93
907	908	92
908	909	91
909	909	89
910	910	88
911	911	87
912	912	86
913	913	85
914	914	84
915	915	83
916	916	82
917	917	81
918	918	80
919	919	79
920	920	78
921	921	77
922	922	76
923	923	75
924	924	74
925	925	73
926	926	72
927	927	71
928	928	70
929	929	69
930	930	68
931	931	67
932	932	66
933	933	65
934	934	64
935	935	63
936	936	62
937	937	61
938	938	60
939	939	59
940	940	58
941	941	57
942	942	56
943	943	55
944	944	54
945	945	53
946	947	53
947	948	52
948	949	51
949	950	50
950	951	49
951	952	48
952	953	47
953	954	46
954	955	45
955	956	44
956	957	43
957	958	42
958	959	41
959	960	40
960	961	39
961	962	38
962	963	37
963	964	36
964	965	35
965	966	34
966	967	33
967	968	32
968	969	31
969	970	30
970	971	29
971	972	28
972	973	27
973	974	26
974	975	25
975	976	24
976	977	23
977	978	22
978	979	21
979	980	20
980	981	19
981	982	18
982	983	17
983	984	16
984	985	15
985	986	14
986	987	13
987	988	12
988	989	11
989	990	10
990	990	8
991	991	7
992	992	6
993	993	5
994	994	4
995	995	3
996	996	2
997	997	1
998	998	0
999	999	0
